Unnamed: 0,T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
1007,29.6,32.0,25.7,997.6,80.0,2.3,2.0,7.6,47.75
1008,33.6,36.7,28.8,996.7,66.0,5.8,5.9,11.1,43.66666666666666
1009,30.7,36.9,28.8,996.8,78.0,2.3,5.4,27.8,29.83333333333333
1010,33.3,37.0,27.8,996.2,68.0,2.6,6.7,11.1,29.66666666666667
1011,31.1,34.2,27.8,997.8,78.0,2.6,6.9,24.1,37.625
1012,30.4,35.4,26.7,997.8,82.0,2.1,5.2,14.8,41.458333333333336
1013,31.0,35.2,26.0,997.9,80.0,2.4,7.2,18.3,53.125
1014,32.4,35.2,26.2,999.0,72.0,2.9,13.5,25.9,36.0
1015,34.1,37.0,28.5,998.5,63.0,3.2,13.0,22.2,70.58333333333333
1016,34.1,37.2,29.0,998.4,61.0,2.6,11.5,22.2,52.45833333333334
1017,31.9,35.0,28.3,1001.3,72.0,2.1,2.8,9.4,38.25
1018,30.3,35.0,27.6,1002.6,83.0,2.3,6.5,16.5,26.58333333333333
1019,28.3,35.8,26.8,1003.9,89.0,1.6,4.3,11.1,57.58333333333334
1020,29.2,31.0,26.0,1000.0,85.0,1.8,4.6,13.0,41.375
1021,29.1,32.6,26.4,998.6,85.0,1.8,5.9,13.0,25.54166666666667
1022,30.9,35.0,26.0,997.4,73.0,2.6,6.5,11.1,28.375
1023,32.6,36.0,26.2,997.8,66.0,3.4,5.6,9.4,40.333333333333336
1024,33.3,36.0,26.4,999.7,67.0,3.2,7.8,18.3,35.375
1025,33.4,36.5,28.6,999.9,66.0,2.9,9.8,16.5,31.91666666666667
1026,31.2,36.7,28.0,997.8,75.0,2.7,9.1,14.8,36.79166666666666
1027,29.9,34.0,25.5,1000.2,80.0,1.4,3.3,11.1,26.83333333333333
1028,29.0,33.7,26.0,999.1,85.0,2.1,6.5,22.2,21.125
1029,31.3,34.5,27.0,997.6,71.0,3.2,12.2,22.2,18.0
1030,31.7,34.0,26.4,999.0,71.0,2.6,2.0,11.1,43.58333333333334
1031,32.6,36.0,27.6,999.6,70.0,2.7,10.6,20.6,46.04166666666666
1032,31.2,35.9,26.1,1000.4,71.0,3.2,8.7,18.3,28.75
1033,31.0,35.0,26.8,1004.1,76.0,2.6,6.1,14.8,64.91666666666667
1034,30.8,35.2,26.8,1005.0,76.0,2.7,3.7,18.3,30.66666666666667
1035,27.3,33.3,24.0,1002.4,89.0,2.1,7.8,27.8,33.166666666666664
1036,27.8,31.0,25.2,1001.3,88.0,2.4,4.6,7.6,30.625
1037,30.7,34.0,25.5,1000.1,73.0,2.6,13.7,22.2,30.33333333333333
1038,30.7,34.0,25.0,1000.5,65.0,3.4,12.0,27.8,31.75
1039,31.1,35.0,25.0,1003.1,64.0,3.2,10.4,18.3,0.0
1040,31.3,35.0,26.0,1004.6,63.0,3.2,11.5,18.3,0.0
1041,31.4,36.0,26.7,1006.7,65.0,3.1,8.3,13.0,83.45833333333333
1042,30.4,35.6,25.7,1006.5,72.0,2.9,4.3,14.8,71.66666666666667
1043,31.7,37.1,26.0,1003.2,63.0,2.9,1.7,5.4,62.375
1044,32.5,37.2,25.3,1003.0,59.0,3.1,1.7,7.6,24.875
1045,32.6,37.4,27.0,1005.8,63.0,2.6,6.3,13.0,37.333333333333336
1046,30.7,34.8,25.6,1004.5,66.0,2.6,3.3,11.1,41.5
1047,31.4,35.2,26.0,1005.8,62.0,3.1,2.0,7.6,48.91666666666666
1048,31.9,36.0,26.5,1007.2,66.0,2.3,2.4,7.6,26.66666666666667
1049,32.4,36.4,27.5,1007.8,65.0,3.1,3.5,11.1,29.0
1050,30.3,35.0,24.7,1007.3,62.0,2.3,7.6,18.3,60.54166666666666
1051,29.9,35.0,23.0,1006.3,60.0,2.6,6.7,24.1,41.583333333333336
1052,30.0,36.0,22.5,1004.9,63.0,2.6,3.0,7.6,50.91666666666666
1053,28.6,35.0,19.8,1008.2,49.0,3.7,11.5,22.2,82.83333333333333
1054,28.3,35.2,19.0,1009.4,53.0,3.4,9.1,35.9,95.25
1055,26.8,35.2,17.5,1010.4,57.0,2.6,5.7,13.0,115.83333333333331
1056,27.6,35.0,17.6,1007.6,53.0,3.1,5.9,13.0,136.70833333333334
1057,27.7,35.0,18.6,1006.9,52.0,3.1,7.8,28.7,160.66666666666666
1058,27.3,35.0,19.0,1007.8,55.0,3.2,7.2,27.8,173.58333333333337
1059,27.2,34.5,19.5,1009.0,58.0,3.1,11.1,25.9,261.6666666666667
1060,26.4,33.0,18.4,1012.4,60.0,2.6,4.6,14.8,272.4166666666667
1061,25.4,33.4,16.5,1014.3,62.0,1.6,5.0,14.8,226.29166666666663
1062,23.7,31.7,15.5,1017.7,69.0,1.0,1.3,5.4,99.70833333333331
1063,23.4,31.1,14.2,1016.0,60.0,1.1,3.0,7.6,217.375
1064,22.6,30.6,15.8,1015.4,69.0,0.5,1.1,5.4,309.375
1065,23.9,32.0,14.5,1015.6,63.0,1.0,2.0,5.4,166.91666666666666
1066,23.2,30.2,14.0,1012.6,55.0,1.1,7.4,18.3,278.0
1067,22.5,29.5,15.6,1013.3,56.0,1.1,11.7,22.2,192.3333333333333
1068,21.7,30.0,12.2,1014.5,52.0,1.1,6.3,16.5,235.3333333333333
1069,22.2,30.2,13.6,1015.6,63.0,1.6,1.5,3.5,221.54166666666663
1070,20.8,29.3,12.1,1016.7,58.0,1.8,3.5,9.4,210.54166666666663
1071,20.7,28.8,10.6,1017.8,56.0,1.8,6.1,16.5,251.2083333333333
1072,20.8,29.0,10.5,1013.9,61.0,1.8,2.6,7.6,194.7083333333333
1073,22.0,31.0,10.7,1013.2,56.0,1.8,2.4,14.8,250.875
1074,21.4,30.6,10.8,1011.9,54.0,2.6,7.8,18.3,274.875
1075,24.2,31.0,16.5,1013.0,36.0,2.9,13.9,22.2,160.0
1076,22.7,30.8,13.6,1012.0,38.0,3.4,11.9,20.6,217.91666666666663
1077,21.4,29.6,12.7,1013.7,40.0,2.6,8.0,20.6,184.2083333333333
1078,19.2,25.9,11.9,1017.0,84.0,0.8,2.6,9.4,176.375
1079,18.9,25.8,11.5,1017.9,77.0,0.6,5.0,13.0,185.9583333333333
1080,19.3,27.0,11.7,1019.6,57.0,1.8,5.2,11.1,195.375
1081,17.8,24.8,11.2,1017.0,74.0,0.6,0.7,7.6,365.29166666666674
1082,15.8,24.3,8.7,1015.8,77.0,0.8,1.7,7.6,312.2083333333333
1083,18.2,27.0,7.7,1013.7,72.0,0.6,1.1,7.6,237.625
1084,19.0,27.1,10.5,1015.1,61.0,1.6,3.3,9.4,202.875
1085,18.0,26.6,10.5,1017.1,61.0,1.9,8.0,14.8,260.1666666666667
1086,17.2,24.2,10.0,1017.2,58.0,1.6,9.3,22.2,403.95833333333326
1087,16.3,23.0,6.6,1016.9,61.0,1.0,9.4,20.6,284.1666666666667
1088,18.1,24.0,11.2,1015.4,56.0,1.8,15.9,25.9,288.4166666666667
1089,17.8,25.0,10.7,1015.8,54.0,2.3,9.4,22.2,256.8333333333333
1090,13.9,24.5,11.4,1015.0,95.0,0.6,8.7,14.8,169.0
1091,16.3,23.0,9.8,1016.9,78.0,1.1,7.4,16.5,186.04166666666663
1092,16.3,23.4,9.0,1017.3,68.0,1.3,7.8,18.3,185.5833333333333
